inv_item_sk,inv_warehouse_sk,inv_date_sk,inv_qty_on_hand
24,1,413,414
914,27,248,990
772,46,142,133
376,35,113,884
447,1,132,967
154,14,489,727
505,38,642,595
271,23,60,968
372,17,710,851
919,38,362,170
723,10,135,259
646,48,588,564
897,43,398,988
474,40,666,318
164,10,12,370
702,33,353,578
923,11,504,480
796,23,123,237
7,42,607,680
247,44,497,979
236,10,579,483
812,11,580,827
91,46,307,63
797,12,684,153
448,33,33,552
124,19,408,767
745,50,253,979
951,21,338,793
18,26,666,899
440,28,641,864
653,21,291,47
832,31,603,118
248,50,673,849
473,2,343,481
643,8,124,798
980,15,170,883
455,42,693,170
895,15,327,934
435,27,169,646
334,30,572,217
190,48,70,778
968,48,389,540
294,19,358,820
999,26,334,332
160,4,101,200
204,11,3,374
502,50,209,998
480,7,716,841
591,18,42,177
767,3,504,114
183,31,483,508
119,40,91,59
101,28,260,666
400,3,542,145
847,48,674,550
143,8,692,803
627,11,456,142
927,26,362,676
841,30,344,806
773,24,178,624
256,41,184,501
442,32,244,211
646,3,168,983
180,37,195,838
1,36,297,960
554,22,93,699
998,6,83,412
30,34,532,385
662,9,119,444
298,40,284,785
181,2,146,455
861,34,73,522
707,15,192,332
180,20,312,549
910,23,209,993
105,32,184,437
567,9,84,358
661,45,713,340
419,32,671,89
594,9,11,77
186,17,513,865
315,20,117,453
66,42,361,293
310,49,193,874
601,25,68,547
607,2,501,718
559,13,69,321
159,16,260,577
610,13,702,661
666,32,143,422
604,39,378,101
867,37,673,857
970,8,199,191
964,1,342,535
332,14,504,268
811,34,373,527
51,17,537,183
775,41,473,406
655,19,151,963
201,43,196,417
593,14,577,4
856,39,116,306
741,30,184,24
11,36,45,634
81,9,374,466
234,32,651,547
174,8,47,337
416,30,711,237
217,33,34,429
394,22,129,366
422,48,483,18
352,48,382,974
208,19,199,321
250,24,409,347
62,9,435,495
84,21,249,765
282,47,322,343
493,47,278,7
302,17,592,633
164,31,86,68
46,43,525,806
201,31,580,63
543,29,589,699
925,36,39,269
68,43,532,419
374,28,470,205
562,24,441,863
761,20,682,985
533,36,58,745
25,8,684,143
333,47,248,626
933,3,351,898
984,14,192,902
886,8,365,729
776,39,393,200
846,27,30,813
300,1,710,730
133,19,357,727
843,6,494,923
87,38,305,583
282,21,135,514
902,16,80,337
235,16,515,608
422,1,108,685
34,24,178,562
129,12,451,681
331,13,283,821
580,45,333,843
531,43,495,364
426,30,317,732
870,43,316,653
223,26,214,160
930,12,330,722
23,15,148,707
878,19,407,463
490,33,729,127
512,41,673,756
757,15,724,128
129,26,377,488
84,6,303,80
528,31,214,842
303,48,705,506
467,30,528,314
156,25,323,594
473,39,532,891
803,20,233,388
794,12,36,70
490,7,690,926
116,5,263,190
254,4,573,71
571,15,664,461
149,50,390,61
764,42,240,738
311,26,202,959
801,8,464,527
629,1,186,253
414,32,249,647
606,28,228,445
594,38,438,622
126,47,452,564
461,48,38,17
105,30,273,340
208,35,544,249
136,10,96,636
486,20,1,157
522,10,250,78
413,18,254,28
226,23,712,586
61,5,564,73
526,5,17,162
968,8,646,51
358,4,187,328
913,16,569,71
170,44,712,9
865,20,293,426
641,37,449,830
966,39,364,855
847,41,337,632
253,45,407,713
675,26,345,266
907,23,331,916
799,11,70,857
543,44,10,560
731,21,594,347
303,17,535,444
242,20,556,495
65,33,228,185
608,22,36,402
676,2,546,719
110,4,630,598
514,20,334,180
916,45,489,424
90,39,721,914
555,46,550,9
178,17,159,938
495,18,219,280
81,48,539,880
272,9,275,223
954,21,20,812
265,33,114,900
861,50,299,557
359,15,614,700
407,33,203,84
563,24,606,173
287,40,652,246
286,30,229,935
929,32,135,327
799,29,455,201
19,28,239,564
383,24,652,731
391,5,688,601
883,3,553,58
397,16,648,313
165,46,351,561
486,39,481,449
167,25,184,351
658,50,502,425
160,9,582,939
947,32,514,166
958,18,526,620
834,6,564,140
917,20,331,965
974,24,233,732
849,50,455,175
288,50,158,39
968,4,624,168
982,44,730,612
614,27,648,659
675,39,354,159
552,1,512,973
39,31,680,861
470,5,534,536
95,22,543,322
557,46,706,727
169,10,471,601
716,14,371,407
147,22,367,604
96,27,340,316
197,17,628,748
914,27,474,957
60,40,678,502
235,33,623,210
648,37,98,684
94,49,155,824
524,6,107,19
113,36,33,831
89,15,690,524
657,42,42,370
658,10,16,425
199,22,508,141
676,18,254,300
276,3,260,876
721,35,577,30
183,6,461,854
801,29,181,61
469,19,307,494
134,42,144,485
446,42,265,253
587,5,115,483
185,11,575,237
786,48,457,333
123,38,548,715
722,45,138,846
654,42,655,522
781,29,9,790
911,17,542,335
613,23,622,203
540,37,510,564
489,10,385,107
623,28,595,947
496,48,76,737
410,34,457,719
509,23,272,973
801,47,122,87
529,19,511,405
172,38,454,671
266,37,258,639
459,48,626,95
416,47,120,494
819,6,1,183
717,29,441,991
831,42,252,925
779,1,605,827
52,8,645,795
368,32,232,747
11,19,368,151
193,6,604,102
206,17,679,215
746,32,322,836
967,31,297,419
868,32,385,388
327,20,150,62
908,39,548,408
387,26,292,352
983,4,450,37
507,13,117,525
65,20,275,738
979,11,74,26
163,44,1,602
753,3,646,92
406,31,295,832
881,20,215,389
716,6,634,230
333,13,535,330
525,49,131,302
14,28,533,349
569,36,593,667
214,45,533,748
92,44,208,342
945,50,144,828
786,17,411,188
707,18,451,920
42,12,69,692
493,29,60,131
340,13,559,806
717,16,696,437
842,47,595,509
793,29,607,102
869,2,613,617
957,12,678,989
983,9,10,574
617,26,587,373
520,47,166,887
645,24,65,483
721,19,637,107
273,24,375,584
808,11,366,195
756,20,427,9
342,35,678,101
97,38,322,141
228,47,422,110
244,32,450,323
248,20,188,263
361,40,85,151
900,23,256,730
389,35,353,560
935,28,702,274
829,13,198,117
122,18,383,810
777,39,224,590
711,10,723,702
60,50,645,887
508,31,64,540
816,13,615,373
861,42,283,6
443,16,331,99
385,2,638,520
938,20,94,651
839,17,374,707
260,36,194,53
758,13,553,446
64,48,434,332
720,24,90,145
549,8,135,70
978,34,279,59
499,25,416,506
256,45,584,32
300,37,14,458
561,12,313,224
199,26,128,934
413,1,436,872
762,13,64,970
179,24,566,833
244,25,392,809
563,10,689,291
58,25,215,756
531,41,238,847
293,47,445,987
435,5,111,501
294,40,370,232
538,29,414,472
583,34,609,461
646,27,311,290
213,15,91,719
171,21,283,500
691,24,390,18
565,2,22,464
633,15,697,481
406,11,186,290
126,20,641,74
633,35,108,749
56,50,151,321
18,32,549,804
329,13,450,219
730,50,649,244
334,1,187,786
13,28,489,740
753,44,157,853
207,43,561,800
135,30,542,107
261,27,612,397
793,32,387,480
82,20,582,539
251,36,407,314
565,35,485,533
706,42,520,696
660,31,724,774
795,13,519,66
865,10,581,273
385,24,503,878
427,43,36,660
835,9,280,604
98,9,316,418
580,2,168,375
616,43,391,785
548,6,445,435
310,1,83,498
274,36,601,58
941,38,717,42
119,46,225,24
700,12,573,495
707,33,232,943
202,11,662,62
819,28,665,987
675,29,721,937
89,20,437,892
783,45,492,641
867,4,197,782
96,9,524,420
786,39,87,703
255,48,146,125
287,32,351,873
170,23,186,710
525,20,232,733
551,28,200,865
859,12,147,929
172,5,494,59
686,23,50,452
971,22,472,748
567,1,274,494
843,37,659,900
606,18,67,162
795,25,274,130
571,34,450,580
463,4,377,756
956,16,147,430
794,33,395,424
476,39,63,112
425,34,714,395
708,7,557,102
723,18,480,914
389,9,139,172
89,17,465,689
81,7,590,366
133,27,407,356
193,13,27,401
838,29,464,789
225,40,331,924
292,17,488,762
341,23,434,528
688,9,336,872
945,17,162,479
687,32,128,901
991,36,343,666
321,5,442,545
688,30,499,41
17,5,570,279
559,18,367,440
301,41,529,709
37,15,379,413
449,48,435,118
76,23,427,291
900,4,325,550
505,14,319,183
167,45,185,367
958,13,549,400
947,8,686,542
127,29,253,124
258,15,53,634
841,50,36,745
178,4,411,522
79,36,222,438
618,8,133,256
532,40,692,471
813,7,686,250
782,32,220,574
557,48,502,707
158,17,642,46
775,45,33,807
142,20,248,158
264,1,352,37
706,50,273,589
89,7,256,809
546,4,556,975
74,42,570,81
238,31,586,999
478,44,658,869
154,18,643,815
911,5,460,260
188,9,681,884
424,21,259,573
548,22,116,871
55,7,2,903
130,5,667,768
117,15,685,207
276,3,462,517
65,17,184,439
690,49,407,253
177,32,322,580
193,17,526,485
329,24,698,245
978,21,680,351
912,40,508,552
793,29,647,709
748,38,599,446
249,11,241,534
861,28,437,879
308,12,585,991
468,43,268,645
160,10,288,318
92,47,455,996
359,14,612,712
817,28,495,477
371,15,423,975
984,9,123,769
8,10,497,233
765,22,565,753
65,4,452,824
710,38,62,153
301,32,379,418
489,41,6,941
717,31,680,495
38,12,70,269
494,17,370,870
324,3,83,664
280,48,567,649
800,9,211,820
282,43,458,782
622,37,230,125
547,18,342,681
712,29,333,289
193,6,459,57
970,28,508,810
570,13,396,496
871,28,18,697
402,37,440,532
918,48,467,588
632,47,129,798
530,25,248,729
53,35,176,329
799,15,663,635
812,3,20,359
273,15,65,386
840,42,456,707
943,1,276,51
271,37,147,170
889,11,259,48
881,43,447,865
957,28,431,20
798,26,259,45
975,25,271,392
165,30,540,567
865,49,728,435
417,13,529,11
5,14,201,106
198,50,483,376
544,45,469,516
49,30,464,396
456,29,681,360
553,16,113,209
690,44,651,94
148,38,501,522
371,22,157,591
438,17,538,683
632,42,223,603
563,33,705,713
641,27,128,895
724,8,210,603
367,21,279,235
294,4,333,274
904,43,690,80
412,43,190,332
968,24,728,566
58,33,74,775
508,45,518,410
612,32,489,930
692,10,561,546
995,30,231,442
29,24,108,790
79,1,691,205
363,14,366,575
964,16,629,629
336,9,332,513
63,4,27,938
843,37,444,198
88,34,43,799
769,3,587,544
741,41,414,248
203,47,80,945
415,25,356,634
231,29,224,818
913,21,52,93
34,14,532,42
12,26,98,707
612,22,513,779
698,31,205,7
128,39,185,845
307,43,285,892
126,36,633,160
245,18,546,176
156,12,304,472
86,23,671,333
718,8,327,95
346,41,163,1000
526,24,291,571
781,38,364,631
536,29,96,91
638,27,649,969
624,2,130,120
225,34,434,555
406,5,650,904
662,7,713,556
240,37,314,740
639,32,329,148
759,32,693,102
148,38,692,984
922,1,288,161
294,2,536,851
180,32,292,391
108,40,542,125
435,20,305,239
212,41,486,206
25,39,52,34
605,3,410,178
634,39,86,881
750,15,624,48
266,7,14,660
915,18,55,399
238,14,116,287
478,26,509,207
21,4,628,106
416,19,392,76
883,40,77,320
576,45,365,216
913,3,532,637
429,30,258,400
250,5,590,298
352,50,160,837
662,45,205,743
439,9,108,622
10,13,420,76
734,25,343,275
230,33,304,259
124,42,133,445
231,11,661,794
663,27,187,236
490,41,427,209
276,21,577,398
841,11,444,209
916,24,643,725
996,44,213,340
813,9,720,852
681,11,469,719
470,17,540,879
39,32,436,405
423,50,48,949
907,50,580,770
418,21,314,363
727,47,644,586
170,41,641,325
274,19,590,345
756,5,464,441
305,11,305,769
603,16,188,491
246,36,264,544
915,35,486,429
77,1,58,673
940,21,638,256
857,35,146,973
909,31,43,782
429,39,40,899
567,30,669,114
982,14,92,760
630,30,160,928
992,33,354,524
949,4,156,841
822,1,533,162
49,50,710,675
684,26,300,396
950,2,133,539
922,34,697,644
201,27,530,369
497,35,421,38
743,6,355,838
773,34,9,262
251,40,221,768
625,50,546,940
564,44,86,668
524,28,593,427
482,22,6,305
307,27,277,647
705,14,727,52
506,32,187,968
49,30,679,524
49,49,192,558
975,11,714,470
756,15,581,545
47,38,627,925
783,35,524,783
686,37,341,230
491,30,317,457
730,25,640,212
27,19,725,347
839,5,38,728
372,35,223,498
564,20,615,971
863,33,440,41
63,24,307,142
369,5,544,525
446,42,532,626
52,44,359,359
18,32,483,522
553,17,233,594
586,24,671,780
677,2,621,903
955,7,546,81
297,40,542,914
675,14,338,993
46,50,174,434
788,23,159,903
543,31,586,931
37,21,628,459
228,1,686,936
714,29,453,499
989,36,113,49
545,48,564,109
251,3,381,449
349,18,103,20
10,13,101,422
962,38,621,399
160,5,210,587
181,13,545,920
123,26,371,86
266,9,647,257
218,10,620,281
984,11,653,634
157,34,708,794
315,1,436,300
339,14,240,558
314,24,167,985
307,29,622,779
627,41,269,109
618,30,208,341
955,29,111,549
557,12,532,379
211,16,143,206
784,7,625,356
126,11,101,1000
712,22,276,827
825,41,544,940
452,35,673,621
498,3,538,455
319,50,395,499
270,4,635,9
694,25,112,274
222,21,389,692
647,16,66,964
26,35,157,241
187,41,73,112
125,22,16,531
192,50,303,697
663,33,430,661
92,41,101,304
81,27,223,367
344,50,353,495
516,34,279,960
90,19,356,833
815,50,468,293
491,16,353,352
575,30,542,659
658,21,511,395
491,50,80,395
831,15,311,906
862,18,512,470
577,36,458,240
205,6,85,587
451,23,460,899
898,24,256,63
970,42,301,850
334,13,478,850
54,32,278,928
881,43,510,894
101,14,78,259
855,14,593,421
582,10,421,86
582,43,131,538
940,50,174,926
697,43,477,649
618,48,238,38
453,43,380,46
268,29,342,477
742,4,579,654
450,20,701,824
861,8,269,872
128,32,316,915
333,2,100,689
846,42,677,749
701,7,704,341
615,23,628,873
254,5,563,380
495,49,711,74
611,47,455,327
836,6,412,273
259,29,545,334
894,36,587,310
745,17,202,627
474,49,388,160
883,6,23,526
581,45,500,913
268,36,364,754
987,46,318,902
992,11,46,512
742,20,575,699
123,15,587,717
946,42,342,111
924,39,13,287
503,29,126,523
444,45,487,232
5,34,368,762
643,25,180,387
184,15,631,654
185,18,89,965
365,6,248,828
291,43,43,85
474,18,621,682
692,30,105,209
654,45,444,265
80,9,329,759
919,49,276,120
533,38,350,18
536,8,696,731
409,18,566,491
709,31,207,903
612,31,653,574
803,25,322,104
462,37,214,961
573,42,363,950
895,50,714,142
372,10,697,471
836,19,703,463
11,18,389,336
463,6,652,468
231,41,452,972
469,41,694,68
369,30,548,657
454,12,584,691
238,1,401,4
838,35,585,729
569,50,84,628
182,2,612,897
195,33,174,592
433,14,384,320
775,45,238,174
802,22,515,496
929,36,535,946
509,1,141,136
69,10,649,964
272,17,423,868
819,50,319,105
753,28,114,673
390,25,635,671
678,18,347,582
320,33,214,775
744,2,489,281
91,14,598,601
856,8,707,302
704,23,266,712
780,9,150,999
523,38,483,271
216,48,264,495
411,10,606,435
100,5,683,450
123,47,244,628
401,3,568,198
894,34,606,130
71,28,439,746
159,46,133,732
843,49,285,74
994,25,381,415
929,31,203,975
521,43,700,439
567,46,13,334
447,5,9,977
391,11,128,471
702,22,429,190
438,39,151,211
229,50,573,224
749,49,253,67
152,20,429,746
495,25,511,970
510,47,199,833
449,37,551,566
606,2,3,681
904,33,312,726
662,14,526,931
286,36,383,120
378,45,624,386
609,36,106,215
870,9,171,684
66,11,292,582
370,18,200,950
689,11,598,581
26,13,157,342
219,27,111,319
286,15,536,685
9,23,73,926
330,33,607,338
789,43,187,459
494,34,226,778
300,4,295,874
717,27,429,360
58,19,445,844
970,42,252,526
179,45,543,182
236,11,423,425
550,3,562,387
401,13,709,84
366,11,656,497
101,29,453,422
465,19,444,991
400,11,710,773
945,3,197,344
421,45,389,63
579,17,280,899
392,40,504,556
596,24,357,50
52,17,488,637
423,10,419,136
374,29,541,971
971,40,499,416
124,41,385,660
570,10,583,415
575,40,678,763
571,5,578,919
965,10,558,68
4,33,461,882
110,32,648,406
674,35,158,907
119,23,406,842
863,21,524,560
388,36,21,160
176,28,234,286
485,7,281,674
117,47,84,674
240,26,249,81
692,32,456,442
185,25,6,98
944,34,236,368
812,31,575,282
983,8,470,16
744,35,494,63
71,17,375,8
885,27,369,571
937,1,291,404
850,37,327,849
915,31,337,376
326,12,389,712
448,28,406,260
713,5,336,893
962,23,469,15
806,49,609,636
72,40,53,854
999,30,622,574
772,18,356,651
80,30,273,951
685,14,536,565
722,5,539,710
32,17,725,45
805,1,607,338
410,50,211,688
818,41,577,304
826,17,729,339
228,10,669,161
831,6,506,857
678,34,265,871
92,22,89,666
963,26,422,892
866,7,501,856
372,37,441,926
193,6,677,210
420,48,282,205
712,43,594,916
406,47,190,991
109,41,621,950
505,25,270,53
200,39,237,149
479,45,129,451
714,41,384,803
68,19,151,97
867,17,337,293
451,34,66,435
990,34,607,752
412,44,365,358
151,3,551,403
183,3,460,389
444,37,276,137
957,5,457,30
12,43,54,96
810,35,543,878
580,18,473,720
788,23,462,943
575,26,167,64
519,42,25,541
112,41,419,244
775,26,39,175
7,37,420,128
920,36,433,567
687,46,439,51
956,17,281,3
739,50,617,681
615,38,509,358
858,49,462,900
848,4,444,119
922,36,384,98
388,33,514,641
833,27,180,48
316,14,655,463
527,33,93,818
676,21,544,96
303,5,20,551
712,36,191,973
398,49,329,145
753,24,457,367
674,47,434,611
37,29,564,689
175,13,584,764
272,20,543,703
49,41,263,543
491,14,280,11
323,30,69,476
631,46,537,842
350,30,351,749
209,38,267,412
205,19,201,65
378,12,11,843
562,42,191,372
886,33,52,657
963,9,605,567
144,22,90,793
430,48,172,547
85,26,467,748
667,12,687,455
635,25,409,797
864,18,73,839
6,4,74,137
519,15,725,271
279,40,170,63
677,32,644,239
872,5,24,521
223,45,497,875
21,48,546,627
884,1,347,923
213,32,506,638
980,37,721,546
328,5,625,890
405,23,157,552
302,20,340,295
944,4,392,280
715,40,501,898
480,28,555,623
482,38,585,901
60,14,152,744
226,45,539,305
573,8,593,332
893,1,20,9
102,50,376,714
661,37,712,397
611,14,694,361
275,6,601,518
586,14,180,943
43,39,571,931
592,39,254,436
779,21,606,335
324,11,240,384
432,12,417,729
266,13,460,880
717,29,76,324
975,30,712,773
549,38,584,236
509,45,48,199
867,34,489,143
891,26,138,762
127,30,517,532
953,11,620,962
212,44,77,820
954,18,316,572
949,29,712,992
762,39,320,479
987,25,615,674
944,16,145,337
757,31,187,387
51,19,292,796
625,2,640,138
361,44,154,799
665,9,541,41
235,38,36,581
575,36,2,159
351,42,241,938
377,10,256,315
952,36,292,453
955,49,687,100
151,17,310,595
993,31,495,552
510,41,181,443
526,23,421,323
992,24,15,968
368,45,137,531
287,16,10,306
916,19,250,668
841,20,154,281
429,17,369,162
162,3,234,627
296,36,43,981
362,16,253,104
667,35,384,301
249,32,549,856
190,41,436,654
176,21,665,578
308,22,546,915
842,43,195,551
796,41,662,965
342,12,91,302
619,23,468,712
689,49,639,341
489,26,506,408
25,12,291,288
52,5,110,924
780,19,199,183
778,4,326,751
278,34,527,4
967,15,489,168
975,7,504,819
569,34,449,572
319,20,79,765
360,47,49,374
412,36,142,570
985,26,54,1000
487,17,547,339
828,12,581,522
385,30,376,341
293,10,163,706
555,16,581,174
317,32,190,964
851,41,648,703
22,45,546,93
479,11,508,869
376,43,358,782
139,24,519,576
229,38,318,176
352,37,396,187
788,15,458,300
106,45,87,690
108,12,112,253
581,21,120,111
411,31,207,452
268,43,619,507
442,12,645,664
176,3,180,97
341,18,313,132
249,35,627,622
240,42,274,699
455,22,553,277
846,14,477,286
4,9,657,499
671,50,558,887
17,25,652,129
762,47,22,614
814,10,169,451
345,7,371,569
639,22,664,904
368,10,224,54
265,23,692,671
805,7,713,257
166,20,415,585
447,14,492,98
39,38,600,925
625,26,279,818
93,11,263,600
965,24,398,808
552,35,703,823
76,39,66,125
110,50,144,594
80,38,461,842
830,18,149,438
632,18,118,901
73,50,91,462
704,9,213,831
260,42,434,400
17,15,534,6
582,2,126,240
869,7,507,108
535,31,93,543
58,15,426,828
214,5,231,727
272,29,622,156
109,50,586,44
227,46,149,765
530,44,505,798
648,8,493,869
83,33,321,398
35,25,483,117
282,35,653,884
962,40,537,68
374,46,239,188
33,45,105,30
717,31,696,234
794,44,372,896
366,33,201,894
777,5,25,446
154,6,165,525
837,33,610,681
116,27,606,306
38,17,585,996
385,16,424,340
812,47,24,553
720,33,162,635
7,14,101,998
119,36,432,9
911,39,64,594
668,8,414,399
943,25,444,349
916,47,657,56
863,36,375,414
902,10,259,335
981,22,345,201
530,6,699,52
631,3,274,157
583,33,372,406
324,36,369,96
915,16,485,1000
980,40,497,829
165,32,332,857
260,23,538,851
83,19,236,6
944,10,198,785
966,47,294,357
624,38,583,910
896,10,497,279
789,26,682,874
754,28,176,683
107,27,713,487
547,21,363,337
777,29,428,5
338,33,485,566
919,40,119,463
398,14,621,8
157,39,400,281
35,33,130,96
522,18,587,378
669,35,672,38
414,18,343,611
844,38,439,237
96,35,538,501
655,8,642,543
933,31,611,984
542,33,663,182
196,23,116,602
448,47,21,808
583,24,519,397
928,4,341,891
691,2,342,362
517,7,307,678
468,38,664,696
107,10,189,378
118,22,489,348
223,33,43,923
599,8,369,552
708,33,277,582
64,50,136,540
605,7,63,263
103,47,112,988
786,3,614,476
624,43,683,174
602,13,695,402
957,11,328,573
307,3,300,17
768,50,595,207
852,16,451,210
998,12,393,34
570,47,11,520
181,35,453,956
186,50,207,548
570,24,413,791
698,45,338,413
430,24,304,691
544,28,142,60
133,45,673,388
223,50,389,770
621,22,531,40
13,1,658,888
259,36,678,613
849,6,417,571
870,23,565,686
718,20,65,962
426,23,668,928
119,6,444,950
884,43,201,636
767,40,207,104
578,30,252,955
763,15,50,894
675,46,679,518
412,33,633,247
639,31,505,452
710,4,308,838
192,23,670,124
582,38,351,178
599,4,244,27
428,39,374,431
628,19,715,377
615,32,313,838
657,8,320,331
109,34,504,223
405,24,110,855
383,33,356,819
291,16,299,344
598,12,14,157
924,46,109,251
301,36,156,56
178,18,432,223
203,33,244,185
526,4,188,565
645,30,699,217
332,15,672,615
263,8,109,452
241,49,451,855
76,30,558,312
370,34,502,876
352,36,393,665
182,36,336,485
991,18,200,215
98,8,425,286
460,35,607,408
974,5,59,342
193,47,437,890
22,48,501,290
725,13,244,591
556,38,579,893
547,48,39,632
6,30,354,49
307,50,244,745
229,7,375,761
582,37,639,563
935,42,513,806
487,1,273,415
131,35,69,337
618,16,219,785
890,25,517,515
764,48,716,224
47,8,687,1000
111,47,421,760
8,27,287,85
394,25,523,811
84,43,253,351
745,47,501,690
439,16,74,982
117,37,451,805
604,11,123,515
254,6,714,416
39,33,550,477
308,24,248,353
86,34,462,566
980,28,220,531
347,35,293,779
467,30,727,142
784,44,412,463
595,23,46,222
329,23,526,573
636,3,659,345
224,13,167,326
342,32,356,623
985,31,681,319
779,35,684,845
558,32,402,615
455,3,314,187
184,3,165,310
288,22,679,535
628,4,176,733
226,46,503,792
35,46,134,973
932,18,32,148
983,17,664,998
116,33,495,587
552,31,518,332
604,10,537,715
747,44,400,571
910,28,506,789
702,8,261,954
589,6,442,599
404,36,715,870
16,6,373,670
664,37,570,571
335,7,4,990
73,41,105,546
769,18,690,152
369,41,190,434
285,2,323,863
75,32,630,340
531,37,139,71
625,7,647,485
376,38,367,151
941,7,289,934
402,10,53,622
510,22,647,779
619,7,456,857
488,27,431,318
935,45,39,53
455,9,32,214
983,11,722,777
157,22,552,874
728,24,458,917
993,10,545,160
527,21,670,630
498,7,145,117
346,31,544,361
381,4,654,312
541,26,563,53
298,49,632,558
466,49,722,348
25,39,298,134
714,7,395,708
593,12,74,466
484,25,464,841
618,29,503,85
942,31,337,616
961,16,34,862
693,2,392,123
652,30,510,549
662,40,288,313
262,24,90,678
886,42,494,792
966,3,225,62
208,25,523,497
229,16,611,77
110,22,569,799
259,14,727,44
117,15,65,249
287,36,489,900
293,12,134,991
505,18,598,926
623,14,336,148
309,46,120,297
234,38,537,891
278,2,120,25
313,44,573,533
11,29,313,275
543,33,57,114
627,12,472,432
238,29,725,644
515,26,177,911
567,49,729,160
777,21,30,650
626,41,629,902
989,20,141,277
746,44,72,313
364,12,598,905
891,37,603,696
846,41,598,85
261,13,8,797
62,18,670,31
418,13,535,735
560,27,670,604
705,46,518,997
316,29,329,589
351,6,525,403
348,25,113,258
23,49,194,790
335,18,666,269
26,26,29,21
345,14,189,365
571,49,606,900
965,31,304,549
815,26,639,505
71,11,75,7
428,40,542,853
216,24,477,463
251,38,449,918
569,14,644,265
87,12,647,455
54,34,645,248
300,23,489,869
218,1,459,105
107,4,161,335
752,45,149,688
613,25,352,460
687,15,575,458
239,44,201,970
305,5,460,763
792,44,160,760
913,46,10,361
41,17,390,373
454,35,280,395
402,48,388,147
798,29,106,209
66,9,719,288
49,7,235,834
748,12,407,352
252,29,242,951
232,37,461,547
377,4,255,966
450,24,185,247
250,23,381,822
776,42,269,639
625,43,189,42
526,25,475,725
336,3,121,621
245,13,654,788
911,20,312,220
689,28,380,706
577,8,333,225
161,32,432,919
812,14,648,630
329,28,700,528
360,5,280,666
138,14,495,798
55,18,516,347
379,7,196,105
851,48,228,899
542,17,227,979
950,46,419,389
76,5,200,368
708,33,730,775
900,41,558,564
281,23,506,940
478,43,689,327
26,11,645,608
465,23,685,793
825,40,639,558
774,39,8,796
950,4,79,116
76,35,106,585
343,2,371,175
555,22,573,953
602,15,45,547
160,7,12,448
590,5,701,41
519,31,506,601
854,36,44,573
512,20,345,417
250,18,481,646
653,16,456,171
757,36,246,62
38,37,216,772
39,27,221,235
572,25,644,106
440,4,159,157
151,29,279,682
158,45,91,484
567,43,188,712
480,29,75,861
59,49,365,711
27,43,82,721
681,36,237,173
363,46,324,92
156,6,210,735
695,35,221,993
49,33,255,230
637,13,220,954
293,28,148,176
419,17,146,259
11,3,714,107
841,31,286,829
174,24,632,102
289,45,269,995
492,16,563,205
785,15,218,409
488,3,457,436
167,47,530,18
699,49,609,697
594,23,418,19
350,9,317,987
650,20,11,574
648,19,510,848
782,29,715,111
19,3,147,455
349,48,508,571
620,35,424,944
554,31,692,508
559,8,124,444
288,40,51,128
980,20,555,197
761,33,583,446
893,25,341,196
660,26,670,483
933,26,221,50
458,11,556,463
133,30,364,858
466,41,222,109
813,36,183,691
760,40,110,881
783,13,77,808
230,16,572,388
774,4,460,582
162,32,291,984
414,48,142,162
995,11,139,335
277,20,385,923
823,42,253,633
413,43,201,774
983,43,632,712
140,25,422,578
106,39,494,396
891,37,403,201
991,13,4,186
825,19,95,321
780,45,636,574
265,18,604,442
470,45,602,263
548,43,319,463
110,47,412,509
381,48,397,586
681,19,523,371
654,28,314,665
575,16,20,608
811,33,516,614
771,4,564,83
335,21,54,680
389,48,301,60
836,13,221,676
739,23,667,392
699,11,438,979
959,50,289,694
659,4,546,361
720,37,349,975
327,6,307,771
773,39,376,465
142,41,703,162
575,7,388,35
754,21,636,860
430,3,333,142
394,29,82,905
427,38,472,469
566,48,73,610
509,25,467,745
897,44,226,124
312,36,95,159
272,32,606,381
909,28,42,332
687,2,708,158
864,3,406,949
345,5,323,463
919,9,26,184
258,42,692,115
875,48,638,789
28,23,220,386
155,28,208,607
807,25,255,571
334,47,441,615
45,24,661,216
387,10,354,423
699,26,379,288
535,7,602,858
946,4,112,806
661,7,491,50
805,31,545,923
129,44,108,961
110,31,431,279
247,43,712,602
608,28,34,405
480,23,143,270
476,45,713,370
22,31,667,71
179,40,457,673
852,11,363,556
756,35,488,109
249,9,667,822
179,33,486,362
257,10,668,528
898,38,28,23
380,26,480,310
71,34,147,662
577,20,681,211
41,21,39,285
278,35,209,579
67,31,195,890
756,3,23,573
403,47,332,693
907,31,560,475
592,32,55,286
100,49,324,484
260,9,639,589
272,14,152,77
367,46,622,431
430,41,550,149
581,12,496,216
53,41,495,255
754,40,246,910
460,3,496,215
289,36,332,804
782,27,495,339
549,20,666,580
609,1,655,57
728,43,606,489
263,38,606,224
452,23,459,815
579,10,504,904
59,46,518,382
378,13,78,389
404,23,58,298
925,15,306,861
277,35,298,410
447,47,114,648
110,29,473,91
418,10,243,57
188,18,523,999
159,37,515,814
945,6,217,705
889,12,46,131
734,32,151,922
744,47,366,491
345,11,186,418
959,12,321,324
303,34,229,121
325,12,144,582
221,3,113,98
501,39,393,548
789,24,99,875
307,23,62,753
887,36,366,270
639,42,80,143
952,19,561,440
444,36,55,704
60,7,348,928
410,16,119,273
217,30,473,18
